tax	barcode07	barcode08	barcode09	barcode10	barcode11	barcode12	unclassified	total
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella histicola	0.0	0.0	394.0	1.0	0.0	0.0	12.0	407.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Butyrivibrio;Unclassified_Butyrivibrio	0.0	0.0	44.0	10.0	176.0	160.0	16.0	406.0
Bacteria;Bacteria_none;Candidatus Saccharibacteria;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria bacterium oral taxon 488	1.0	377.0	0.0	1.0	3.0	13.0	7.0	402.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus sputorum	5.0	0.0	390.0	1.0	0.0	0.0	3.0	399.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;Alloprevotella rava	2.0	0.0	366.0	0.0	12.0	14.0	5.0	399.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mutans	30.0	0.0	2.0	12.0	311.0	15.0	6.0	376.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;Granulicatella elegans	17.0	0.0	312.0	12.0	14.0	8.0	4.0	367.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Arachnia;Arachnia rubra	348.0	2.0	5.0	1.0	2.0	3.0	4.0	365.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;Hoylesella loescheii	136.0	110.0	8.0	7.0	65.0	34.0	4.0	364.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium vincentii	306.0	0.0	9.0	0.0	0.0	0.0	9.0	324.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Peptococcaceae;Peptococcus;Peptococcus sp. oral taxon 168	6.0	99.0	156.0	28.0	11.0	10.0	5.0	315.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus parahaemolyticus	1.0	0.0	293.0	0.0	0.0	0.0	3.0	297.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. oral taxon 313	0.0	0.0	278.0	0.0	0.0	2.0	1.0	281.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;Hoylesella nanceiensis	0.0	0.0	160.0	8.0	57.0	49.0	6.0	280.0
Bacteria;Bacillati;Bacillota;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Solobacterium;Solobacterium moorei	1.0	0.0	150.0	12.0	57.0	29.0	1.0	250.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Arachnia;Arachnia propionica	45.0	113.0	1.0	0.0	19.0	62.0	2.0	242.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;Selenomonas sp. oral taxon 920	4.0	134.0	0.0	2.0	24.0	62.0	9.0	235.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia odontolytica	0.0	0.0	16.0	5.0	73.0	137.0	2.0	233.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Johnsonella;Johnsonella ignava	11.0	127.0	0.0	10.0	30.0	47.0	1.0	226.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia sp. oral taxon 417	0.0	0.0	219.0	0.0	0.0	0.0	5.0	224.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria flava	15.0	89.0	1.0	52.0	27.0	29.0	10.0	223.0
Bacteria;Pseudomonadati;Campylobacterota;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;Campylobacter sp. oral taxon 044	0.0	0.0	199.0	0.0	0.0	0.0	9.0	208.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces naeslundii	168.0	24.0	4.0	0.0	1.0	2.0	4.0	203.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;Selenomonas flueggei	3.0	7.0	0.0	2.0	78.0	111.0	1.0	202.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Oribacterium;Oribacterium sp. oral taxon 078	163.0	14.0	2.0	3.0	6.0	3.0	8.0	199.0
Bacteria;Pseudomonadati;Campylobacterota;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;Campylobacter rectus	1.0	10.0	0.0	170.0	5.0	5.0	6.0	197.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. oral taxon 066	3.0	1.0	81.0	37.0	23.0	35.0	0.0	180.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. oral taxon 306	0.0	0.0	169.0	0.0	0.0	0.0	7.0	176.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia buccalis	0.0	164.0	0.0	4.0	0.0	0.0	4.0	172.0
Bacteria;Bacillati;Bacillota;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister invisus	23.0	51.0	7.0	33.0	20.0	27.0	0.0	161.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria sicca	5.0	67.0	0.0	47.0	20.0	18.0	3.0	160.0
Bacteria;Bacteria_none;Candidatus Saccharibacteria;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;Candidatus Saccharibacteria_Incertae_sedis;TM7 phylum sp. oral taxon 346	0.0	102.0	0.0	0.0	12.0	39.0	2.0	155.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces oris	131.0	3.0	0.0	0.0	6.0	9.0	4.0	153.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia dentiphila	126.0	5.0	7.0	0.0	7.0	4.0	2.0	151.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter segnis	0.0	50.0	0.0	55.0	14.0	22.0	1.0	142.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoanaerobaculum;Lachnoanaerobaculum saburreum	122.0	2.0	1.0	5.0	4.0	3.0	4.0	141.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;Selenomonas sp. oral taxon 479	0.0	120.0	0.0	1.0	3.0	9.0	1.0	134.0
Bacteria;Pseudomonadati;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Capnocytophaga ochracea	0.0	78.0	0.0	3.0	23.0	26.0	1.0	131.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus haemolyticus	7.0	0.0	116.0	0.0	0.0	0.0	3.0	126.0
Bacteria;Bacillati;Actinomycetota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Lancefieldella;Lancefieldella parvula	8.0	0.0	57.0	2.0	30.0	20.0	2.0	119.0
Bacteria;Bacillati;Bacillota;Tissierellia;Tissierellales;Peptoniphilaceae;Parvimonas;Parvimonas sp. oral taxon 110	0.0	60.0	5.0	31.0	7.0	10.0	6.0	119.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Schaalia;Unclassified_Schaalia	0.0	0.0	111.0	0.0	1.0	0.0	4.0	116.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus gasseri	0.0	0.0	0.0	2.0	41.0	70.0	1.0	114.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Tannerella;Tannerella serpentiformis	0.0	48.0	6.0	2.0	20.0	36.0	1.0	113.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium hwasookii	58.0	31.0	9.0	3.0	2.0	6.0	3.0	112.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 172	0.0	0.0	33.0	2.0	26.0	50.0	1.0	112.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria bacilliformis	88.0	0.0	0.0	0.0	0.0	0.0	2.0	90.0
Bacteria;Pseudomonadati;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Capnocytophaga endodontalis	19.0	56.0	0.0	0.0	2.0	6.0	2.0	85.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium matruchotii	0.0	33.0	0.0	1.0	10.0	39.0	1.0	84.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella nigrescens	1.0	21.0	4.0	2.0	11.0	39.0	1.0	79.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus cristatus	0.0	37.0	0.0	3.0	13.0	25.0	1.0	79.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sobrinus	71.0	0.0	5.0	0.0	0.0	0.0	1.0	77.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;Selenomonas dianae	0.0	36.0	0.0	1.0	5.0	31.0	2.0	75.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia hongkongensis	48.0	13.0	7.0	2.0	0.0	0.0	2.0	72.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. oral taxon 056	63.0	0.0	7.0	0.0	0.0	0.0	1.0	71.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 169	66.0	0.0	0.0	0.0	0.0	2.0	0.0	68.0
Bacteria;Bacillati;Bacillota;Tissierellia;Tissierellales;Peptoniphilaceae;Parvimonas;Parvimonas micra	57.0	0.0	6.0	3.0	0.0	0.0	1.0	67.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter kilianii	19.0	0.0	46.0	0.0	0.0	0.0	1.0	66.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia sp. oral taxon 219	14.0	14.0	2.0	2.0	11.0	22.0	0.0	65.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Pseudoleptotrichia;Pseudoleptotrichia goodfellowii	45.0	9.0	1.0	2.0	1.0	5.0	0.0	63.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 448	61.0	0.0	0.0	0.0	0.0	0.0	2.0	63.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus anginosus	9.0	2.0	6.0	22.0	6.0	15.0	2.0	62.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus subtilis	1.0	0.0	0.0	7.0	5.0	47.0	0.0	60.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 180	0.0	0.0	0.0	0.0	16.0	38.0	1.0	55.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia sp. oral taxon 221	0.0	0.0	49.0	2.0	0.0	1.0	2.0	54.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. oral taxon 305	1.0	0.0	29.0	3.0	9.0	12.0	0.0	54.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium durum	1.0	6.0	0.0	1.0	18.0	28.0	0.0	54.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;Hoylesella saccharolytica	1.0	38.0	0.0	0.0	4.0	6.0	1.0	50.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinobaculum;Actinobaculum sp. oral taxon 183	30.0	9.0	1.0	0.0	7.0	3.0	0.0	50.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces lingnae	0.0	0.0	12.0	1.0	20.0	14.0	1.0	48.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Marseille-P3109	7.0	26.0	0.0	0.0	3.0	9.0	0.0	45.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. oral taxon 317	0.0	6.0	0.0	2.0	11.0	23.0	0.0	42.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia sp. oral taxon 225	0.0	39.0	1.0	0.0	0.0	0.0	1.0	41.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Segatella;Segatella maculosa	0.0	9.0	0.0	2.0	9.0	16.0	1.0	37.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella aurantiaca	0.0	0.0	34.0	0.0	0.0	0.0	1.0	35.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus vestibularis	0.0	0.0	34.0	0.0	0.0	1.0	0.0	35.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Segatella;Segatella oulorum	7.0	1.0	4.0	0.0	11.0	11.0	1.0	35.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Shuttleworthella;Shuttleworthella satelles	16.0	2.0	0.0	3.0	5.0	7.0	2.0	35.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella denticola	5.0	0.0	1.0	0.0	6.0	21.0	1.0	34.0
Bacteria;Bacteria_none;Candidatus Saccharibacteria;Candidatus Nanosyncoccalia;Candidatus Nanogingivales;Candidatus Nanogingivalaceae;Candidatus Nanogingivalis;Unclassified_Candidatus Nanogingivalis	0.0	0.0	32.0	0.0	0.0	0.0	2.0	34.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Rothia;Rothia dentocariosa	0.0	1.0	0.0	1.0	5.0	26.0	0.0	33.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella sp. oral taxon 300	1.0	0.0	0.0	0.0	7.0	24.0	1.0	33.0
Bacteria;Pseudomonadati;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Segatella;Segatella oris	21.0	0.0	6.0	1.0	0.0	2.0	0.0	30.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Peptidiphaga;Peptidiphaga gingivicola	0.0	7.0	0.0	0.0	9.0	11.0	1.0	28.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pneumoniae	4.0	0.0	21.0	2.0	0.0	1.0	0.0	28.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae;Cardiobacterium;Cardiobacterium valvarum	0.0	28.0	0.0	0.0	0.0	0.0	0.0	28.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Unclassified_Actinomyces	5.0	14.0	0.0	0.0	4.0	4.0	0.0	27.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Kingella;Kingella sp. oral taxon 459	0.0	0.0	26.0	0.0	0.0	0.0	1.0	27.0
Bacteria;Bacillati;Bacillota;Clostridia;Peptostreptococcales;Filifactoraceae;Peptoanaerobacter;Unclassified_Peptoanaerobacter	9.0	10.0	6.0	1.0	0.0	0.0	0.0	26.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces gerencseriae	24.0	1.0	0.0	0.0	0.0	0.0	0.0	25.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Stomatobaculum;Stomatobaculum longum	0.0	0.0	20.0	0.0	1.0	2.0	2.0	25.0
Bacteria;Fusobacteriati;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium watanabei	0.0	6.0	0.0	6.0	5.0	6.0	1.0	24.0
